,Counter,Timestamp,Pressure (kPa),Pump State,Franka Tx,Franka Ty,Franka Tz,Franka Rx,Franka Ry,Franka Rz,Franka Rw
104,104,19-25-43,1.81640625,9721.1396484375,0.41723883270960227,-0.026433821024630738,0.23394745057956584,0.807159063829853,-0.4300711429931293,0.35895542085969234,-0.18623657932140936
105,105,19-25-43,1.7626953125,9721.3046875,0.4172380912680105,-0.02643308556820107,0.23393580129622055,0.8071647699545862,-0.4300733017357516,0.35894251750039347,-0.1862317330874326
106,106,19-25-43,1.89453125,9721.4228515625,0.4172325013003635,-0.026425360808256568,0.23393090854408471,0.8071696988531732,-0.43007026346872795,0.358933838812148,-0.18623411365480688
107,107,19-25-43,1.8798828125,9721.580078125,0.4172312579887034,-0.026421758653681595,0.23392501425300039,0.807173391182503,-0.43006831620446734,0.3589278953436926,-0.18623406215872407
108,108,19-25-43,1.796875,9721.751953125,0.41723000595362914,-0.026422281908418704,0.23392060838198436,0.807175639169733,-0.43006964992369723,0.3589221919573228,-0.1862322310073961
109,109,19-25-43,1.650390625,9721.8564453125,0.4172272904342049,-0.02641797864199418,0.23391305120840822,0.8071786657257481,-0.43007374457384634,0.3589104915402941,-0.18623220690239217
110,110,19-25-43,1.8115234375,9721.99609375,0.41722363552318537,-0.026416898414916172,0.2339050795284222,0.8071838283240965,-0.43007242612319424,0.3589022967895297,-0.18622866841537952
111,111,19-25-43,1.669921875,9722.1259765625,0.4172215421459128,-0.02641207081813823,0.23390027984001865,0.8071890271399937,-0.43006861111658307,0.35889647278900366,-0.18622616898990224
112,112,19-25-44,1.6650390625,9722.2734375,0.4172190861766705,-0.026408034849130457,0.2338936020090463,0.8071918073755951,-0.4300703613769494,0.35888682831182456,-0.1862286627646215
113,113,19-25-44,1.708984375,9722.3642578125,0.4172177596373081,-0.0264052394697077,0.2338919516189556,0.8071922128392469,-0.4300721481625063,0.3588826978392279,-0.18623073886500224
114,114,19-25-44,1.8896484375,9722.5078125,0.41721643320423246,-0.026404038399418343,0.23388864967726258,0.8071932571792644,-0.4300731487702647,0.3588798621497569,-0.18622936614436267
115,115,19-25-44,1.7578125,9722.654296875,0.41721574457735355,-0.026405110147771402,0.23388692210926051,0.8071943970390133,-0.43007285889174973,0.35887869693452257,-0.18622734042046554
116,116,19-25-44,1.7822265625,9722.80859375,0.4172155199974153,-0.026405207223277452,0.23388238691294833,0.807197703764001,-0.4300725097389218,0.3588722989455457,-0.18622614331647386
117,117,19-25-44,1.6552734375,9722.93359375,0.41721635510260136,-0.026405664631446613,0.23388270711717335,0.8071976530062323,-0.4300716527506732,0.35887533817981604,-0.1862224855592289
118,118,19-25-44,2.0068359375,9723.0244140625,0.417212523641012,-0.026395687091484994,0.23388193463667745,0.8072001164132829,-0.4300688568528646,0.35886898151188207,-0.1862305145143434
119,119,19-25-44,1.6943359375,9723.208984375,0.41721327658108265,-0.026399250101810486,0.2338796670029331,0.8071999527062799,-0.4300723139330268,0.3588681601938984,-0.1862248230991723
120,120,19-25-44,1.7919921875,9723.361328125,0.41722044196141106,-0.026402378149051466,0.23387978667845058,0.8072350470314692,-0.4300150642459441,0.35886893778726425,-0.18620340721130413
121,121,19-25-44,1.5478515625,9723.59375,0.4179663392336082,-0.02619545276914991,0.23536094768879623,0.807045265748613,-0.4292299225576172,0.36037162380721705,-0.18593521820376596
122,122,19-25-45,1.4111328125,9724.0439453125,0.4195304839742086,-0.025226235502253697,0.2383989791399747,0.8069505467469904,-0.4274287636224584,0.36328325612282597,-0.1848262507159277
123,123,19-25-45,1.4208984375,9724.455078125,0.4199259465744193,-0.024788825361219124,0.23902628189496106,0.8071090949572473,-0.42695742661447766,0.36386596436644025,-0.1840755949921563
124,124,19-25-45,1.513671875,9724.8798828125,0.4199362929121982,-0.024857913268731498,0.23902150348079693,0.807077212770584,-0.4270377257909686,0.36387163316978366,-0.18401790117294925
125,125,19-25-45,1.3720703125,9725.3095703125,0.41993933573987274,-0.024861085047573835,0.23902980042166735,0.8070716806609629,-0.42703658845136166,0.36388324777274694,-0.18402183671854996
126,126,19-25-45,1.6357421875,9725.6708984375,0.4199430895924371,-0.024871198625003817,0.23904225528897707,0.8070639412839017,-0.4270390546481055,0.3639002215315985,-0.1840164917984276
127,127,19-25-45,1.5673828125,9726.01953125,0.4199495218697884,-0.024882580565524847,0.23905744523642106,0.8070503242589024,-0.4270461939809688,0.3639207348767102,-0.1840190779423816
128,128,19-25-45,1.5966796875,9726.4052734375,0.4199546740434445,-0.024886490897225645,0.23908071943949705,0.8070396806723944,-0.4270421497293356,0.36394605125942303,-0.18402507423560735
129,129,19-25-45,1.5234375,9726.7421875,0.41996074688810753,-0.024893772751759066,0.23910163846570243,0.807031018549446,-0.42703595126741895,0.36397179901242593,-0.18402652240324618
130,130,19-25-45,1.4990234375,9727.06640625,0.4199660332496813,-0.02490383205033888,0.2391102068215067,0.8070229710877144,-0.4270415464700039,0.36398520904940934,-0.18402230657864074
131,131,19-25-45,1.3671875,9727.4208984375,0.4199695838627379,-0.024903157201724743,0.23912940183339543,0.807016079414783,-0.42703392822013964,0.36400480962713466,-0.18403143830112992
132,132,19-25-46,1.69921875,9727.7080078125,0.4199752302876341,-0.024915638757997845,0.23914428679947414,0.8070052546072094,-0.42703847913719495,0.3640252599501106,-0.18402789595819177
133,133,19-25-46,1.689453125,9728.021484375,0.41997963198127297,-0.024919924415374422,0.23915759391596522,0.8069983328272254,-0.42703692305836655,0.36404143690005086,-0.18402986001914898
134,134,19-25-46,1.552734375,9728.3583984375,0.41998420171035095,-0.024925804222697138,0.23917328742725047,0.8069923575789734,-0.427030966698205,0.36406343568746824,-0.18402636519087048
135,135,19-25-46,1.3232421875,9728.80859375,0.4199868600908377,-0.024931729685841435,0.23917794527730377,0.8069851968514994,-0.4270411394695476,0.36406612580248365,-0.1840288382462578
136,136,19-25-46,1.3427734375,9729.2255859375,0.41998729930772727,-0.02492830597583403,0.2391776509441277,0.8069906041357146,-0.4270303061002245,0.3640694064509182,-0.18402377508109924
137,137,19-25-46,1.298828125,9729.72265625,0.41998812621564735,-0.024932549583713257,0.23917847803221762,0.8069844364631021,-0.4270425859685529,0.36406706181712006,-0.18402696426195214
138,138,19-25-46,1.26953125,9730.240234375,0.4199871424572521,-0.024931637776346792,0.23917768846956172,0.8069887543726306,-0.4270347797863621,0.3640685905863071,-0.18402311951877984
139,139,19-25-46,1.2451171875,9730.71484375,0.41998690042715253,-0.024929524372043904,0.2391759424115111,0.8069903170049999,-0.4270350338672948,0.3640649998083113,-0.18402278126553404
140,140,19-25-46,1.2158203125,9731.2783203125,0.4199881312683374,-0.024931258560180018,0.23917623533528506,0.806986349282316,-0.4270415275191392,0.3640652095759018,-0.1840246967734889
141,141,19-25-46,1.19140625,9731.8525390625,0.4199878450961638,-0.024932483604835517,0.23917468509925385,0.806987545445172,-0.4270420236706747,0.36406283470080775,-0.1840229983052216
142,142,19-25-47,1.1669921875,9732.4541015625,0.4199887571847587,-0.024932909273464213,0.23917541988842292,0.8069865123560866,-0.4270432221433548,0.3640636642470652,-0.18402310635292812
143,143,19-25-47,1.142578125,9732.9931640625,0.41998713554763595,-0.024932037403748105,0.2391715685363402,0.8069908180287007,-0.42703887379763317,0.36406090681319225,-0.18401977071329523
144,144,19-25-47,1.123046875,9733.6171875,0.4199873193941976,-0.024932104363547217,0.23917248175246167,0.8069895033462352,-0.4270414793434294,0.3640605845972679,-0.18402012702926687
145,145,19-25-47,1.103515625,9734.265625,0.4199879325830434,-0.024932729014231658,0.23917137918239634,0.8069901718476665,-0.42704085842777106,0.36406075128157317,-0.18401830656443513
146,146,19-25-47,1.0791015625,9734.84375,0.4199878671540765,-0.02493172533556851,0.2391702242943455,0.8069927111383561,-0.42703765359543655,0.3640594991972707,-0.1840170851456515
147,147,19-25-47,1.0693359375,9735.5087890625,0.4199872985229665,-0.02493179993051878,0.23917037246794337,0.8069908769633204,-0.4270420523362941,0.3640590917148631,-0.1840157269749673
148,148,19-25-47,1.0498046875,9736.197265625,0.419986921156318,-0.02493015861604882,0.23916929908073908,0.8069920517717757,-0.42704038982835923,0.3640569328365216,-0.18401870417456767
149,149,19-25-47,1.03515625,9736.8896484375,0.41998575113334274,-0.024929399851151637,0.23916793044608703,0.8069939365763091,-0.427038226884814,0.3640566249896792,-0.1840160669867444
150,150,19-25-47,1.015625,9737.5107421875,0.4199876443851017,-0.024933760301369994,0.23916538333477338,0.8069941467764941,-0.42704098047045275,0.3640553912505519,-0.18401119577004088
151,151,19-25-47,1.0009765625,9738.23046875,0.41998654347842324,-0.02493104705434153,0.23916619686070875,0.8069929936317013,-0.4270431768512377,0.3640547491772358,-0.18401242603598075
152,152,19-25-48,0.986328125,9738.94921875,0.4199858907125976,-0.024929946112473955,0.2391676402819088,0.8069919434836885,-0.42704384318315614,0.3640538906353465,-0.18401718361350455
153,153,19-25-48,0.9765625,9739.6865234375,0.4199864304364754,-0.0249320171862432,0.2391624662591154,0.8069945647615435,-0.42704404490461606,0.36405044588255947,-0.18401203495842525
154,154,19-25-48,0.9619140625,9740.361328125,0.41998473405365044,-0.02492830496473541,0.2391652025415819,0.8069969505359746,-0.4270373248184216,0.36405253200122617,-0.18401304024731396
155,155,19-25-48,0.947265625,9741.1123046875,0.41998526255756224,-0.024930102806593364,0.23916360153190214,0.806996130554829,-0.4270404189744102,0.3640509201323983,-0.1840126446265243
156,156,19-25-48,0.9375,9741.875,0.41998571461464373,-0.02493162880691138,0.23916356915663461,0.8069953837254619,-0.42704227119998434,0.3640510552665683,-0.18401135403406915
157,157,19-25-48,0.927734375,9742.6552734375,0.41998485257098067,-0.02492885465884882,0.23916262866771215,0.8069969037329793,-0.4270396318853707,0.3640502014157847,-0.18401250232991834
158,158,19-25-48,0.9130859375,9743.3466796875,0.4199857136680558,-0.02493064634356549,0.23916003652732848,0.8069986083417006,-0.4270403975227607,0.36404865288878446,-0.18400631333740253
159,159,19-25-48,0.9033203125,9744.134765625,0.4199859639773161,-0.024932687452021443,0.23916190194972695,0.8069971230384864,-0.42704143757662033,0.36405129763572475,-0.18400518114945733
160,160,19-25-48,0.8935546875,9744.94140625,0.4199848539056032,-0.02493124375179248,0.23916174353143924,0.8069952055437318,-0.4270454776981601,0.36404860723587723,-0.18400953718923937
161,161,19-25-48,0.8837890625,9745.6494140625,0.41998665580079075,-0.024934403955831685,0.2391604647173515,0.8069938805893015,-0.42705023278951887,0.36404755364517133,-0.18400639676599317
162,162,19-25-49,0.8740234375,9746.4560546875,0.4199845683912081,-0.024929228311589554,0.23916264991374697,0.8069977556524268,-0.42704046425638303,0.36405012602495457,-0.18400698356544415
163,163,19-25-49,0.8642578125,9747.275390625,0.41998721618255486,-0.024934691381922572,0.2391586387478195,0.8069967995954029,-0.42704711757111574,0.364047369739843,-0.1840011885898583
164,164,19-25-49,0.859375,9748.099609375,0.4199853376749793,-0.02493233702592284,0.23915746795167858,0.8069965583986808,-0.4270491458902228,0.3640449875181013,-0.1840022521331222
165,165,19-25-49,0.849609375,9748.8388671875,0.41998449544950556,-0.024932689612276564,0.23915763712853313,0.8069966526239738,-0.4270500924982636,0.3640441059985146,-0.18400138596942128
166,166,19-25-49,0.810546875,9749.671875,0.4199860906002214,-0.024933007654231468,0.23916053056430306,0.8069973272169441,-0.42704611518700913,0.36404726012562666,-0.18400141782990778
167,167,19-25-49,0.8984375,9750.498046875,0.41995143558534176,-0.024924350804668004,0.23874674714867355,0.8071853159326178,-0.4272686177469935,0.3635309004323961,-0.18368091480103463
168,168,19-25-49,1.1083984375,9751.220703125,0.4187731913132326,-0.024888650461826006,0.23605511817202562,0.807970873485009,-0.42831922399180833,0.36056225170455203,-0.18363162201720581
169,169,19-25-49,1.26953125,9751.7158203125,0.4172400128158491,-0.02617146132196537,0.2333692819246005,0.8077382620776081,-0.430331706424281,0.3580384701955252,-0.1848836831141666
170,170,19-25-49,1.1962890625,9752.279296875,0.4170647933477347,-0.026414501874885168,0.23317573015198334,0.8075923879700325,-0.4305599266553176,0.3578623590359064,-0.18533002033314483
171,171,19-25-49,1.142578125,9752.8837890625,0.4170623729468119,-0.026304114106722207,0.2331689125912252,0.8076548072722907,-0.43045163784688806,0.3578347104379584,-0.1853629406614838
172,172,19-25-50,1.1181640625,9753.5146484375,0.41705595730266304,-0.02629112114523633,0.23314448937232254,0.8076722091835487,-0.4304464984846996,0.35780497168461006,-0.18535645845937723
173,173,19-25-50,1.09375,9754.0947265625,0.41704618191378345,-0.026284982104877744,0.23310643486349908,0.8076889972936698,-0.4304566006046271,0.3577585732540302,-0.18534940493536875
174,174,19-25-50,1.0693359375,9754.7666015625,0.41703706526623185,-0.026268822630785567,0.23307581319432924,0.8077074128430127,-0.43045479130340136,0.3577214883444986,-0.18534493426848475
175,175,19-25-50,1.0546875,9755.3720703125,0.41702630003165453,-0.026257022020537025,0.23304261232606144,0.8077237400438034,-0.4304610745906928,0.35767922755444964,-0.18534074891380037
176,176,19-25-50,1.03515625,9756.0537109375,0.4170171898742199,-0.02624661294793664,0.23300331289426474,0.807740848566408,-0.43047123585359304,0.35763059959973403,-0.18533642623573446
177,177,19-25-50,1.015625,9756.771484375,0.4170066298482329,-0.026232357750751154,0.23298677994707348,0.80775421764249,-0.4304659215943854,0.3576068450699094,-0.18533633908602792
178,178,19-25-50,1.0009765625,9757.4912109375,0.4170020246950085,-0.026229007093456387,0.23296270264360058,0.8077650535125889,-0.4304713370696407,0.35758105173102994,-0.18532630069207834
179,179,19-25-50,0.9423828125,9758.21484375,0.4169916160315029,-0.026214988747538425,0.2329359423878438,0.8077827191543516,-0.430469096545806,0.3575446447099274,-0.1853247490053368
180,180,19-25-50,0.95703125,9758.8779296875,0.41698469171475155,-0.02620479441047717,0.23291165275067932,0.8077958249727811,-0.43047057742962347,0.35751553203388775,-0.18532034825802735
181,181,19-25-50,0.95703125,9759.6259765625,0.4169780287464017,-0.02619784690956091,0.23289035762629154,0.8078052237217546,-0.43047673348121823,0.3574891935862114,-0.18531588957309222
182,182,19-25-51,0.947265625,9760.375,0.41696731061921855,-0.02618555819830327,0.23286641805466834,0.8078198478328896,-0.4304766016864908,0.35745832419330253,-0.18531199451900832
183,183,19-25-51,0.8984375,9761.0712890625,0.41696152944406,-0.026180256358789865,0.2328439660841325,0.8078303854598347,-0.43048149465396857,0.3574321282162741,-0.18530522066872535
184,184,19-25-51,0.9228515625,9761.8466796875,0.41695564160226245,-0.026171895588176262,0.23282897735584418,0.8078408362044505,-0.4304789898252409,0.35741394015813444,-0.18530056141353676
185,185,19-25-51,0.908203125,9762.6279296875,0.4169496790471581,-0.0261620376836109,0.23281554557794937,0.8078504446742913,-0.43047820569475026,0.3573941624520365,-0.18529864032578683
186,186,19-25-51,0.91796875,9763.4208984375,0.41694382762105225,-0.026157246400279575,0.23279393477823024,0.8078617677081975,-0.43048057035681875,0.35737135880324905,-0.18528776194820218
187,187,19-25-51,0.888671875,9764.2255859375,0.41693470046829495,-0.026146984163230014,0.2327728425988998,0.8078722476264069,-0.4304842353874359,0.3573431378266829,-0.18528798246549186
188,188,19-25-51,0.87890625,9764.94140625,0.4169278141875266,-0.02613704468862755,0.23275229864807845,0.8078859915457289,-0.43048277201702867,0.35731768639598116,-0.18528054039572697
189,189,19-25-51,0.8740234375,9765.7666015625,0.41692377522530805,-0.02613368175647003,0.2327387108169492,0.8078941851603624,-0.43048284851054136,0.3573025957353226,-0.18527373748895154
190,190,19-25-51,0.859375,9766.5830078125,0.4169177656031015,-0.026125423378767686,0.2327250820549041,0.8079017226011752,-0.4304862988321644,0.3572834168602324,-0.18526983880954698
191,191,19-25-51,0.8544921875,9767.318359375,0.4169131085426667,-0.026120699521119325,0.23271380186705767,0.8079113855792384,-0.43048221095369243,0.35727103264944804,-0.18526108154022214
192,192,19-25-52,0.8447265625,9768.1611328125,0.41690868123357994,-0.026117248085799127,0.23269859699819834,0.8079170245075025,-0.4304907410627808,0.3572495919644869,-0.1852580157816905
193,193,19-25-52,0.8349609375,9769.00390625,0.41690430175645604,-0.02611218229355292,0.23268574580703913,0.8079263830306733,-0.4304885762140976,0.3572358920614358,-0.1852486512102123
194,194,19-25-52,0.830078125,9769.7509765625,0.416900046878948,-0.026106037131538945,0.23266928768153905,0.8079352452876627,-0.43049049459079075,0.35721744584136983,-0.18524111281113748
195,195,19-25-52,0.78125,9770.607421875,0.41689428432968784,-0.026097772548190536,0.23265577324784695,0.8079416894121461,-0.430494103748597,0.35719759655446603,-0.18524289504122002
196,196,19-25-52,0.810546875,9771.46484375,0.41688933900322783,-0.026094870799289023,0.23264290446334512,0.8079505911041454,-0.43049274280013244,0.3571852211961382,-0.18523109482467245
197,197,19-25-52,0.8056640625,9772.33984375,0.41688509253927825,-0.02608970809109399,0.23263049562868396,0.8079568412801972,-0.430497701391665,0.3571671779986582,-0.1852271002998583
198,198,19-25-52,0.76171875,9773.1083984375,0.41687831796945884,-0.026081412566216162,0.23261685553182948,0.8079670157445932,-0.4304969480917664,0.35714969225686816,-0.18521818612996804
199,199,19-25-52,0.7958984375,9773.9833984375,0.41687625212904206,-0.0260805347484856,0.23260563919860056,0.807971199751012,-0.43050258490991433,0.35713913350663384,-0.18520719229263963
200,200,19-25-52,0.7861328125,9774.8701171875,0.41687130626172486,-0.026075523024151268,0.23259508442110163,0.8079801612708444,-0.4305041807643601,0.3571251321991092,-0.18519138556886575
201,201,19-25-52,0.8056640625,9775.65625,0.4168551126120134,-0.02605630767868265,0.2325156744506746,0.8080610017127529,-0.4305535033437397,0.35692570476759833,-0.18510845346868404
202,202,19-25-53,0.595703125,9776.6826171875,0.417376656260216,-0.025674203564786387,0.23351465387312975,0.8081024348690505,-0.4297653836703908,0.35795468978344713,-0.18477177765933217
203,203,19-25-53,0.56640625,9777.6005859375,0.4191481652586323,-0.025055859355880467,0.23713855824182967,0.8075165637065028,-0.4279540465155697,0.3617399187114498,-0.18416450423799083
204,204,19-25-53,0.556640625,9778.6357421875,0.419871010554219,-0.024796572115396324,0.23845627489692545,0.8073657717236405,-0.42727874239943653,0.36316211506222323,-0.18359375023725263
205,205,19-25-53,0.5126953125,9779.5654296875,0.4198791182621519,-0.024864520031229877,0.23842498109349555,0.8073535462155172,-0.4273725577640562,0.3631474893776047,-0.18345803128285088
206,206,19-25-53,0.4638671875,9780.6220703125,0.41987940573741994,-0.024863656440950403,0.23842483381865903,0.8073549053575237,-0.4273704859679106,0.3631476817382035,-0.1834564955701058
207,207,19-25-53,0.556640625,9781.658203125,0.4198816488097351,-0.02486793157429606,0.23843038884773374,0.8073496474253389,-0.42737232037846673,0.3631571650813125,-0.18345658894302602
208,208,19-25-53,0.5810546875,9782.5693359375,0.4198826743105106,-0.024871587217364228,0.23843301246648127,0.8073461066410269,-0.4273747942078873,0.3631614332459336,-0.18345795913533103
209,209,19-25-53,0.6201171875,9783.587890625,0.4198838679700545,-0.024874162694469085,0.23843867419451958,0.8073430827184108,-0.4273748561303522,0.3631683441456339,-0.18345744178095436
210,210,19-25-53,0.5859375,9784.5927734375,0.4198857471796703,-0.024876546761658937,0.2384462612468316,0.8073380869788385,-0.42737639834481583,0.3631763182114017,-0.18346004835269544
211,211,19-25-53,0.5224609375,9785.4931640625,0.41988823724762064,-0.024879632174872487,0.23844972715144813,0.8073345395443056,-0.4273787215193112,0.3631809382799769,-0.183461101384949
212,212,19-25-54,0.5615234375,9786.5126953125,0.4198894928905412,-0.02487861965177264,0.23845593159203074,0.807333105127777,-0.42737327822843624,0.36318882846842254,-0.1834644742089218
213,213,19-25-54,0.5517578125,9787.53125,0.41989011182384794,-0.02488401054397346,0.23846360652605522,0.8073305501101631,-0.4273708254041372,0.3631983519966635,-0.1834625780891447
214,214,19-25-54,0.5908203125,9788.5390625,0.41989306467764165,-0.024885470926490023,0.23847065998808692,0.8073254423083186,-0.42737241615661625,0.3632077068191874,-0.18346282952489543
215,215,19-25-54,0.595703125,9789.44921875,0.41989551812310516,-0.024888799931091766,0.23847987974820145,0.8073199922124948,-0.4273719502206794,0.3632194555742878,-0.18346463809385255
216,216,19-25-54,0.5810546875,9790.45703125,0.4198974431245027,-0.024891232415043853,0.23848987928125412,0.8073166060842997,-0.42736855159236,0.36323050032318505,-0.18346558883165148
217,217,19-25-54,0.7080078125,9791.4560546875,0.4198984177974792,-0.024891060598077195,0.23849667838497035,0.8073155566620188,-0.42736292362182837,0.36323903654870376,-0.1834664160332
218,218,19-25-54,0.48828125,9792.3623046875,0.4199026042840522,-0.02489677971404153,0.23850652961217406,0.8073100343335712,-0.4273630672054428,0.3632512282995682,-0.18346624319459776
219,219,19-25-54,0.7763671875,9793.3525390625,0.4199043085261738,-0.024901365588191518,0.2385094450984918,0.8073055256344286,-0.427368851084326,0.36325464624105663,-0.18346584256276977
220,220,19-25-54,0.6884765625,9794.3662109375,0.419904791670908,-0.024900399559847283,0.23851500390371452,0.8073033475834628,-0.42736608599162007,0.36326150996112044,-0.18346827765448853
221,221,19-25-54,0.703125,9795.3740234375,0.4199066757720908,-0.024903135185181963,0.23851959477498388,0.8072994358302634,-0.42736934756956396,0.3632657850110176,-0.18346942826103949
222,222,19-25-55,0.5712890625,9796.2529296875,0.4199093751943225,-0.024910126199663644,0.23852660795701347,0.8072928732295724,-0.4273738607655232,0.3632750486588606,-0.18346944974304297
223,223,19-25-55,0.556640625,9797.24609375,0.41991110217047223,-0.024910760795242345,0.23852848940347535,0.807293690883585,-0.4273692148713832,0.36328032344522554,-0.18346622969175663
224,224,19-25-55,0.810546875,9798.21484375,0.41991206399136516,-0.024911425799471743,0.23853645130529583,0.807290598538899,-0.42736765135573096,0.36328746600995016,-0.1834693356543863
225,225,19-25-55,0.72265625,9799.078125,0.41991354370729284,-0.02491247557052227,0.23853850920481248,0.8072882786180317,-0.4273702717901665,0.3632896006414395,-0.18346921284432918
226,226,19-25-55,0.60546875,9800.0498046875,0.41991480272941134,-0.024913505291596985,0.2385419867930296,0.8072856242936997,-0.4273707225526723,0.36329243172418985,-0.18347423624439266
227,227,19-25-55,0.625,9801.0146484375,0.41991647421539674,-0.02491675353698668,0.23854567075956956,0.807284344762898,-0.42736887833573,0.3633003129399415,-0.18346855629382097
228,228,19-25-55,0.6982421875,9801.9853515625,0.4199163689563887,-0.024914272322623877,0.23855124258987254,0.8072851823549566,-0.42736088022011165,0.3633062299811809,-0.18347178438244158
229,229,19-25-55,0.68359375,9802.96484375,0.41991932146088434,-0.02492182527757366,0.23855513766299583,0.8072790080644769,-0.4273682988350121,0.363311511561072,-0.1834712126098015
230,230,19-25-55,0.78125,9803.798828125,0.41991880097250917,-0.02492018700889106,0.23855809938498507,0.8072783341007971,-0.4273665667012705,0.36331469238617525,-0.1834719140733793
231,231,19-25-55,0.6787109375,9804.7568359375,0.4199202097314657,-0.02492172237713265,0.23856148835287677,0.8072766867515194,-0.427366432528344,0.36331854478499037,-0.18347184631654617
232,232,19-25-56,0.693359375,9805.73046875,0.4199207225524808,-0.024922462717989226,0.23856083361991726,0.8072764705221697,-0.4273681609156419,0.36331782208490493,-0.18347020284594337
233,233,19-25-56,0.7421875,9806.5595703125,0.4199229901821346,-0.024924662206951057,0.23856836963798966,0.8072713290017058,-0.42736835041003174,0.3633271656783872,-0.18347388130122894
234,234,19-25-56,0.7421875,9807.4814453125,0.4199233488052201,-0.024925127992335185,0.23856878293292838,0.807273027364461,-0.42736447256936144,0.36332864502478535,-0.18347251178250995
235,235,19-25-56,0.7177734375,9808.4384765625,0.4199241046454476,-0.024927706715941425,0.23857205482175242,0.8072696552288516,-0.4273679664112791,0.3633323971843069,-0.18347178036004327
236,236,19-25-56,0.7470703125,9809.3515625,0.4199255575111852,-0.02492898124654871,0.23857605404414578,0.8072669953026801,-0.42736846427807407,0.3633365543087304,-0.18347409173679602
237,237,19-25-56,0.5859375,9810.1865234375,0.41992434073206636,-0.024926619942109648,0.2385763689685494,0.807271368604413,-0.42735972126344957,0.36333877857310937,-0.18347080982593866
238,238,19-25-56,0.64453125,9811.11328125,0.41992565924279146,-0.02492853854355357,0.23858233977289345,0.807266803121257,-0.42736280508029906,0.36334430374486104,-0.18347277277145543
239,239,19-25-56,0.7421875,9812.0341796875,0.4199267021715406,-0.02492981437341414,0.23858746963296168,0.8072641774858402,-0.4273621961417642,0.3633500050145418,-0.18347445302529308
240,240,19-25-56,0.7421875,9812.8681640625,0.4199295179638367,-0.024934366842624414,0.23859081805023397,0.8072618006248746,-0.42736181713093546,0.3633558422674237,-0.18347423361486198
241,241,19-25-56,0.7275390625,9813.7998046875,0.41992984732015365,-0.024933392774772155,0.23859133261935528,0.8072590666597931,-0.427367450717024,0.36335375662729474,-0.18347727082127807
242,242,19-25-57,0.7421875,9814.693359375,0.4199297506895592,-0.024934139784222195,0.23859350700761883,0.8072589893115593,-0.4273653629298291,0.3633575978399787,-0.18347486704040875
243,243,19-25-57,0.6982421875,9815.595703125,0.4199313225058422,-0.024937177049290212,0.23859658251319332,0.8072585703811845,-0.427362615375855,0.36336303685839855,-0.18347233843355532
244,244,19-25-57,0.771484375,9816.4189453125,0.4199323691472117,-0.024937110874871056,0.23859722582291332,0.8072570511329981,-0.42736416832223284,0.36336375315770486,-0.18347398704298334
245,245,19-25-57,0.76171875,9817.29296875,0.4199346197148319,-0.024940091581455128,0.2386007071103582,0.8072539941652023,-0.42736667528255295,0.3633679805404858,-0.18347322551313452
246,246,19-25-57,0.80078125,9818.1650390625,0.4199342121146409,-0.024939771039935443,0.2386031230018711,0.8072527218490482,-0.4273661914113588,0.36336977858196606,-0.18347638954139558
247,247,19-25-57,0.791015625,9819.05078125,0.41993367792281383,-0.024938751391749153,0.23860430585601305,0.8072520450415392,-0.42736612368788873,0.36337032683828435,-0.18347843926107263
248,248,19-25-57,0.849609375,9819.814453125,0.41989819487503316,-0.024925604806331426,0.23818134195023022,0.8074402579866127,-0.4275505008619661,0.3628746984344732,-0.18320139800581342
249,249,19-25-57,1.005859375,9820.595703125,0.41858215329863663,-0.024886711023179253,0.2354338297929509,0.8082335983768753,-0.4285658746547085,0.35986584572947056,-0.18326569404453585
250,250,19-25-57,1.23046875,9821.2177734375,0.4171568706166041,-0.026245429072418475,0.2328072366794129,0.8079297763992,-0.43064744956785755,0.3574270741836078,-0.18449427424390122
251,251,19-25-57,1.1083984375,9821.7998046875,0.41703981713200433,-0.02637269058328056,0.23276456384615302,0.8078169665572367,-0.43074150343249706,0.35735325528493567,-0.18491121301921132
252,252,19-25-58,1.0595703125,9822.4716796875,0.41704182305547344,-0.02628551416961928,0.23275860739570176,0.8078672452209651,-0.43065709445446115,0.35732807205124645,-0.18493682710393178
253,253,19-25-58,1.2109375,9823.1337890625,0.4170374898510913,-0.02627707756994386,0.23275707806975182,0.8078727063576234,-0.4306496902706327,0.35732367330048076,-0.18493871171625592
254,254,19-25-58,1.0546875,9823.7509765625,0.41703703002409737,-0.026282196936371495,0.23274970412026375,0.8078743081930704,-0.4306566264605169,0.35731438066614213,-0.18493351674692687
255,255,19-25-58,1.0546875,9824.4462890625,0.4170328181346041,-0.026274545550944772,0.23274400146915503,0.8078814541539676,-0.43065057331799084,0.3573061927362957,-0.18493221560141865
256,256,19-25-58,1.1572265625,9825.1298828125,0.41703246252626225,-0.026274926108390446,0.23273603415544247,0.8078845361717752,-0.4306531913987934,0.3572983649641307,-0.18492777873134347
257,257,19-25-58,0.83984375,9825.7470703125,0.41702862179915295,-0.026272119046092352,0.23272744462996536,0.8078859815033375,-0.43065979283777844,0.3572862047602111,-0.18492958554908154
258,258,19-25-58,1.025390625,9826.4013671875,0.4170265902967615,-0.026268729648472402,0.232718224928686,0.8078915256452871,-0.43066111591531525,0.35727308226074284,-0.18492763644467586
